recipe_id,ingredient_id,quantity,unit_id
8ed331c1-c540-4a45-a5db-f450ee745cc9,6162fa94-f602-4376-9659-f87433bca77e,3.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
8ed331c1-c540-4a45-a5db-f450ee745cc9,9bd72cef-87e4-4108-a047-e3df0529eee9,4.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
3d35e662-e957-4eaa-b80f-420524f5f072,5c92d401-9ee4-4940-9b73-86fa01228d4a,4.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
3d35e662-e957-4eaa-b80f-420524f5f072,4c102109-1ee9-43c5-9e88-bacf0e668d0d,1.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
42827e1d-da01-477b-8537-53074e16ca40,cb232181-c09f-4dc0-90fe-246ec3a8dad3,3.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
42827e1d-da01-477b-8537-53074e16ca40,4c102109-1ee9-43c5-9e88-bacf0e668d0d,1.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
6baad9a1-0ef6-40d1-b0f1-1028340cd0c2,008340ad-18b2-4ed8-9eab-da78f798910d,5.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
e37edf57-08ba-42fc-bc81-1e21fec201ab,a1fc11e8-6c74-4e1a-95a6-654f4c96bcf8,4.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
e37edf57-08ba-42fc-bc81-1e21fec201ab,8da402f8-94e1-4387-9468-c6b7cfcbf460,3.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
e37edf57-08ba-42fc-bc81-1e21fec201ab,5d6b881a-bcff-4e92-84bc-935578fdb8d9,3.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
e37edf57-08ba-42fc-bc81-1e21fec201ab,8cf37f89-0b9b-409f-9c1c-e0db03666966,3.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
6cb1750d-abbe-4654-8456-19d55361684e,414c6e0a-6b4b-4a47-9424-2589544c0985,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
6cb1750d-abbe-4654-8456-19d55361684e,4c102109-1ee9-43c5-9e88-bacf0e668d0d,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
6cb1750d-abbe-4654-8456-19d55361684e,ab70cc29-3c38-4990-aacb-da019ba11dd1,3.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
06b2ba00-66a2-4c95-a3a0-c0f820e2e531,c261d725-4f92-4bb5-a150-0da24d7a520b,1.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
06b2ba00-66a2-4c95-a3a0-c0f820e2e531,8cf37f89-0b9b-409f-9c1c-e0db03666966,3.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
06b2ba00-66a2-4c95-a3a0-c0f820e2e531,5d6b881a-bcff-4e92-84bc-935578fdb8d9,2.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
e41c83a6-9043-4d5f-8e1d-fc903418929c,58564747-90f7-4053-bf00-599fe78dfa96,4.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
e41c83a6-9043-4d5f-8e1d-fc903418929c,9266dcfa-f2c0-4ea5-a6d4-303297476cc4,1.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
e41c83a6-9043-4d5f-8e1d-fc903418929c,e0936c15-f17a-41f2-aacb-b91c81107046,1.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
e41c83a6-9043-4d5f-8e1d-fc903418929c,1bb34aa2-e426-46e9-a518-d44fb6b419e5,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
20bf2fa7-82b1-4df0-85fa-37c0f81be40a,31d3c9c1-2bca-4db6-8e6e-68a2e079938d,3.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
20bf2fa7-82b1-4df0-85fa-37c0f81be40a,ab70cc29-3c38-4990-aacb-da019ba11dd1,3.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
188781a6-b04b-4ae5-8689-18be9ed39099,7bd2d809-c73e-4b12-ad13-398b5a0235f8,2.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
188781a6-b04b-4ae5-8689-18be9ed39099,21b74ccf-3fa4-4de2-959e-5bed5f5469de,2.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
188781a6-b04b-4ae5-8689-18be9ed39099,4220b200-ef4c-485a-8c07-12d57bdf1688,1.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
188781a6-b04b-4ae5-8689-18be9ed39099,e2e91854-f8ca-427f-9b32-e18fd2a48498,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
3c0152ab-a2c4-414f-99da-7006f85a7d9d,397a895b-3fe7-40a7-847c-ff5cebbceb4c,4.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
3c0152ab-a2c4-414f-99da-7006f85a7d9d,6162fa94-f602-4376-9659-f87433bca77e,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
3c0152ab-a2c4-414f-99da-7006f85a7d9d,9bd72cef-87e4-4108-a047-e3df0529eee9,4.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
03ed6792-a6e5-4bcc-a251-2502babe234b,c4e88c03-7fef-4d55-b9b9-3a3a79d1ba83,4.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
03ed6792-a6e5-4bcc-a251-2502babe234b,f383e75c-cee2-4445-88de-922311c86037,2.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
03ed6792-a6e5-4bcc-a251-2502babe234b,5d6b881a-bcff-4e92-84bc-935578fdb8d9,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
6838126d-0e83-4378-8c28-ae8249ecec6f,69a2dbee-7de7-4514-9f3a-4012fea5d5a3,2.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
6838126d-0e83-4378-8c28-ae8249ecec6f,afb15d83-77bb-42bc-99dd-bc35ee2fd896,2.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
6838126d-0e83-4378-8c28-ae8249ecec6f,ec91d02e-e3f6-485e-b833-736251b98460,2.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
6838126d-0e83-4378-8c28-ae8249ecec6f,e2e91854-f8ca-427f-9b32-e18fd2a48498,1.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
11f1d9b5-d024-49b3-a15c-e1195fc583de,8da402f8-94e1-4387-9468-c6b7cfcbf460,3.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
11f1d9b5-d024-49b3-a15c-e1195fc583de,9749559b-1b4b-483c-897b-96bd1aaa26ec,3.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
11f1d9b5-d024-49b3-a15c-e1195fc583de,6162fa94-f602-4376-9659-f87433bca77e,4.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
11f1d9b5-d024-49b3-a15c-e1195fc583de,17015c7b-e74d-4774-afe9-0dd5cb837bed,3.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
95986ff4-f224-434d-aecf-5b6895fa021d,9266dcfa-f2c0-4ea5-a6d4-303297476cc4,3.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
95986ff4-f224-434d-aecf-5b6895fa021d,71f878bb-a083-41d8-b81c-8b3b2abf6e9d,2.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
95986ff4-f224-434d-aecf-5b6895fa021d,4c102109-1ee9-43c5-9e88-bacf0e668d0d,1.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
95986ff4-f224-434d-aecf-5b6895fa021d,ab70cc29-3c38-4990-aacb-da019ba11dd1,3.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
4f42e69f-fd02-4cfb-8e0b-4671b43c88ce,414c6e0a-6b4b-4a47-9424-2589544c0985,1.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
4f42e69f-fd02-4cfb-8e0b-4671b43c88ce,4220b200-ef4c-485a-8c07-12d57bdf1688,1.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
4f42e69f-fd02-4cfb-8e0b-4671b43c88ce,8d86aff1-8f8d-4c9b-8cb4-306b942e283b,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
4f42e69f-fd02-4cfb-8e0b-4671b43c88ce,79d351be-2b19-4c35-8a93-0a426832bc23,4.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
0d7ef19a-5067-4eea-b407-cb487a617a70,21b74ccf-3fa4-4de2-959e-5bed5f5469de,1.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
0d7ef19a-5067-4eea-b407-cb487a617a70,626c897a-34f6-412e-8f78-9474d056768a,1.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
0d7ef19a-5067-4eea-b407-cb487a617a70,9bd72cef-87e4-4108-a047-e3df0529eee9,4.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
0d7ef19a-5067-4eea-b407-cb487a617a70,1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5,3.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
19e09466-aaaa-4637-a9b3-b7d203ec8d29,a1fc11e8-6c74-4e1a-95a6-654f4c96bcf8,3.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
19e09466-aaaa-4637-a9b3-b7d203ec8d29,71f878bb-a083-41d8-b81c-8b3b2abf6e9d,1.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
19e09466-aaaa-4637-a9b3-b7d203ec8d29,1bb34aa2-e426-46e9-a518-d44fb6b419e5,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
b164f9c2-ca4a-48e5-baf9-773aa02a8970,c261d725-4f92-4bb5-a150-0da24d7a520b,3.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
b164f9c2-ca4a-48e5-baf9-773aa02a8970,2aa17ede-a10e-407f-8feb-41d0cc54dc7a,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
b164f9c2-ca4a-48e5-baf9-773aa02a8970,8cf37f89-0b9b-409f-9c1c-e0db03666966,1.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
b164f9c2-ca4a-48e5-baf9-773aa02a8970,5d6b881a-bcff-4e92-84bc-935578fdb8d9,3.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
4a032fa3-69ad-44f3-b0aa-808fb39770af,58564747-90f7-4053-bf00-599fe78dfa96,1.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
4a032fa3-69ad-44f3-b0aa-808fb39770af,60c5638c-28fa-4b5e-976a-11c6de1ab517,1.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
4a032fa3-69ad-44f3-b0aa-808fb39770af,4c102109-1ee9-43c5-9e88-bacf0e668d0d,2.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
ec1d2534-2dfd-4ddc-ab7d-1673b2bea6cd,31d3c9c1-2bca-4db6-8e6e-68a2e079938d,2.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
ec1d2534-2dfd-4ddc-ab7d-1673b2bea6cd,5c92d401-9ee4-4940-9b73-86fa01228d4a,2.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
ec1d2534-2dfd-4ddc-ab7d-1673b2bea6cd,e0936c15-f17a-41f2-aacb-b91c81107046,2.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
41f8724e-3734-4ca1-8369-4680dcc3150f,7bd2d809-c73e-4b12-ad13-398b5a0235f8,4.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
41f8724e-3734-4ca1-8369-4680dcc3150f,5c92d401-9ee4-4940-9b73-86fa01228d4a,3.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
41f8724e-3734-4ca1-8369-4680dcc3150f,e2e91854-f8ca-427f-9b32-e18fd2a48498,4.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
c6a9d671-867c-4aa8-8b96-14bce876b3b5,397a895b-3fe7-40a7-847c-ff5cebbceb4c,1.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
c6a9d671-867c-4aa8-8b96-14bce876b3b5,678754a1-100d-4cef-ace6-2d66f80fe67e,1.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
c6a9d671-867c-4aa8-8b96-14bce876b3b5,626c897a-34f6-412e-8f78-9474d056768a,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
c6a9d671-867c-4aa8-8b96-14bce876b3b5,9bd72cef-87e4-4108-a047-e3df0529eee9,4.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
f9e24e28-02ab-4cf3-8fe0-647b2336c8ab,c4e88c03-7fef-4d55-b9b9-3a3a79d1ba83,2.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
f9e24e28-02ab-4cf3-8fe0-647b2336c8ab,6162fa94-f602-4376-9659-f87433bca77e,2.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
f9e24e28-02ab-4cf3-8fe0-647b2336c8ab,5c92d401-9ee4-4940-9b73-86fa01228d4a,1.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
1988cfb0-6486-421d-bad6-0526f3124d44,69a2dbee-7de7-4514-9f3a-4012fea5d5a3,2.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
1988cfb0-6486-421d-bad6-0526f3124d44,ec91d02e-e3f6-485e-b833-736251b98460,1.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
1988cfb0-6486-421d-bad6-0526f3124d44,9bd72cef-87e4-4108-a047-e3df0529eee9,4.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
1424c412-731c-4ddb-b69f-8ae4348b46fc,8da402f8-94e1-4387-9468-c6b7cfcbf460,1.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
1424c412-731c-4ddb-b69f-8ae4348b46fc,5d6b881a-bcff-4e92-84bc-935578fdb8d9,4.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
1424c412-731c-4ddb-b69f-8ae4348b46fc,709364bc-514e-4559-a8ec-ea71468dc891,2.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
1424c412-731c-4ddb-b69f-8ae4348b46fc,8cf37f89-0b9b-409f-9c1c-e0db03666966,2.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
70ba18d3-0818-4192-b019-561c8ac60542,414c6e0a-6b4b-4a47-9424-2589544c0985,2.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
70ba18d3-0818-4192-b019-561c8ac60542,4c102109-1ee9-43c5-9e88-bacf0e668d0d,4.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
70ba18d3-0818-4192-b019-561c8ac60542,ab70cc29-3c38-4990-aacb-da019ba11dd1,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
48822468-ac84-4d29-9f1e-ff641ff31876,c261d725-4f92-4bb5-a150-0da24d7a520b,4.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
48822468-ac84-4d29-9f1e-ff641ff31876,0d105985-1449-480f-8a59-a28b1a842f3c,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
48822468-ac84-4d29-9f1e-ff641ff31876,8cf37f89-0b9b-409f-9c1c-e0db03666966,2.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
48822468-ac84-4d29-9f1e-ff641ff31876,5d6b881a-bcff-4e92-84bc-935578fdb8d9,3.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
9434de83-4f06-443b-a159-307851837913,9266dcfa-f2c0-4ea5-a6d4-303297476cc4,1.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
9434de83-4f06-443b-a159-307851837913,5d6b881a-bcff-4e92-84bc-935578fdb8d9,2.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
9434de83-4f06-443b-a159-307851837913,ab70cc29-3c38-4990-aacb-da019ba11dd1,5.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
3e404b2f-5e29-41a2-ac9a-4dd45a02dfdf,7ebd8830-e505-4ed4-8fff-0a35d306e377,3.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
3e404b2f-5e29-41a2-ac9a-4dd45a02dfdf,5c7fc23a-188d-4a53-9325-21ccef62d808,2.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
3e404b2f-5e29-41a2-ac9a-4dd45a02dfdf,c0ac9074-6434-422f-87b6-6cb85e853cb4,3.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
3e404b2f-5e29-41a2-ac9a-4dd45a02dfdf,ab70cc29-3c38-4990-aacb-da019ba11dd1,4.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
7be66667-34bf-4fc4-a1f4-a03b37a1b9aa,42b87fca-1db3-4666-8eff-f622cd40e0f7,2.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
7be66667-34bf-4fc4-a1f4-a03b37a1b9aa,f2ccb5c7-cc9a-4776-ba35-df2c9bf7da19,1.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
7be66667-34bf-4fc4-a1f4-a03b37a1b9aa,ab70cc29-3c38-4990-aacb-da019ba11dd1,4.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
d5fc6914-1b45-4db3-8d7b-93662e994dfc,d0156778-ad53-4edf-8292-2e114234573b,2.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
d5fc6914-1b45-4db3-8d7b-93662e994dfc,f5d56393-a959-49db-a83f-82bb293e3f86,3.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
d5fc6914-1b45-4db3-8d7b-93662e994dfc,ab70cc29-3c38-4990-aacb-da019ba11dd1,3.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
fac47c76-be3d-4b7f-954b-f5d488399c58,18d709a8-a642-4ddf-9734-5b22c02cfa3e,4.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
fac47c76-be3d-4b7f-954b-f5d488399c58,ec91d02e-e3f6-485e-b833-736251b98460,2.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
fac47c76-be3d-4b7f-954b-f5d488399c58,8cf37f89-0b9b-409f-9c1c-e0db03666966,3.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
fac47c76-be3d-4b7f-954b-f5d488399c58,9bd72cef-87e4-4108-a047-e3df0529eee9,2.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
337f94fe-cc55-4202-a2cf-4e8305c49262,ee6611b2-a656-4c16-b938-ccede9148216,3.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
337f94fe-cc55-4202-a2cf-4e8305c49262,9bd72cef-87e4-4108-a047-e3df0529eee9,2.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
337f94fe-cc55-4202-a2cf-4e8305c49262,6162fa94-f602-4376-9659-f87433bca77e,2.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
48e7d279-61be-4162-8674-0660e748fa63,70da1e02-29df-4e19-83ca-e0e29d855544,4.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
48e7d279-61be-4162-8674-0660e748fa63,71f878bb-a083-41d8-b81c-8b3b2abf6e9d,1.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
48e7d279-61be-4162-8674-0660e748fa63,4c102109-1ee9-43c5-9e88-bacf0e668d0d,4.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
d1839ec4-e7ba-46a3-87fd-d36326ab4edf,166b6140-d29b-441a-80f6-c13ce8e846ed,4.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
d1839ec4-e7ba-46a3-87fd-d36326ab4edf,f2bea0e2-73c0-4d58-89e4-2d61f59424f5,2.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
d1839ec4-e7ba-46a3-87fd-d36326ab4edf,1bb34aa2-e426-46e9-a518-d44fb6b419e5,3.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
d1839ec4-e7ba-46a3-87fd-d36326ab4edf,ab70cc29-3c38-4990-aacb-da019ba11dd1,3.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
4c07ffe5-6992-49c8-a8d4-cf7559c3c896,f5d56393-a959-49db-a83f-82bb293e3f86,4.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
4c07ffe5-6992-49c8-a8d4-cf7559c3c896,626c897a-34f6-412e-8f78-9474d056768a,2.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
4c07ffe5-6992-49c8-a8d4-cf7559c3c896,c0ac9074-6434-422f-87b6-6cb85e853cb4,4.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
4c07ffe5-6992-49c8-a8d4-cf7559c3c896,9bd72cef-87e4-4108-a047-e3df0529eee9,3.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
2e24f8bb-3803-41a5-b835-4ac289233f6d,4f7d0cf6-bf55-4514-9db0-b1f32e09f9ea,4.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
2e24f8bb-3803-41a5-b835-4ac289233f6d,83d8df76-37b0-43f9-9f3b-dde96f2ab8c8,3.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
2e24f8bb-3803-41a5-b835-4ac289233f6d,6162fa94-f602-4376-9659-f87433bca77e,3.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
c931a9fb-0805-43e7-a919-acf3a7fa6edb,cabab904-8ec4-4d1b-b701-99093a9c8220,2.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
c931a9fb-0805-43e7-a919-acf3a7fa6edb,4f7d0cf6-bf55-4514-9db0-b1f32e09f9ea,4.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
c931a9fb-0805-43e7-a919-acf3a7fa6edb,17015c7b-e74d-4774-afe9-0dd5cb837bed,3.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
c7e66d5a-99a8-40ed-9d5d-cc6af5d44911,a9ce1c00-1b78-4246-82fe-f11c4e17252d,4.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
c7e66d5a-99a8-40ed-9d5d-cc6af5d44911,626c897a-34f6-412e-8f78-9474d056768a,1.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
c7e66d5a-99a8-40ed-9d5d-cc6af5d44911,1b3391c1-2f8b-49f8-a0d1-f876f1ed15f5,3.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
c7e66d5a-99a8-40ed-9d5d-cc6af5d44911,9bd72cef-87e4-4108-a047-e3df0529eee9,1.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
cd294a49-7cbd-4082-bb88-1260b7e030c4,ec583eb9-56c3-422a-b34a-fbca1a285766,4.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
cd294a49-7cbd-4082-bb88-1260b7e030c4,71f878bb-a083-41d8-b81c-8b3b2abf6e9d,3.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
cd294a49-7cbd-4082-bb88-1260b7e030c4,8cf37f89-0b9b-409f-9c1c-e0db03666966,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
cd294a49-7cbd-4082-bb88-1260b7e030c4,b463be3b-0e4f-4256-8702-6af84474bb96,2.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
98e1f173-1b0c-4a7f-b929-bd453c536bf8,5509cd51-1d9d-4dd4-9c7d-c1c943ca903b,4.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
98e1f173-1b0c-4a7f-b929-bd453c536bf8,5ef015e6-ac66-49a6-bc8a-d91c5ea037e3,3.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
98e1f173-1b0c-4a7f-b929-bd453c536bf8,ab70cc29-3c38-4990-aacb-da019ba11dd1,2.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
091c8a5d-7327-48ad-ae9d-6ab2f2b1228f,5e768450-4ec5-41c9-9096-81edd2c010c3,2.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
091c8a5d-7327-48ad-ae9d-6ab2f2b1228f,c0ac9074-6434-422f-87b6-6cb85e853cb4,1.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
091c8a5d-7327-48ad-ae9d-6ab2f2b1228f,ab70cc29-3c38-4990-aacb-da019ba11dd1,1.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
2c0dabe6-e629-45f1-b8bc-3b866e8c86c2,5c3da6a1-fffd-499f-9a1e-37a1b0706fd4,2.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
2c0dabe6-e629-45f1-b8bc-3b866e8c86c2,f1fe8e4c-494e-42c1-9db0-7ad42a28bfee,1.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
2c0dabe6-e629-45f1-b8bc-3b866e8c86c2,9bd72cef-87e4-4108-a047-e3df0529eee9,4.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
72298cc4-89d8-4447-858f-ba7f6c2e7096,fb261397-84fc-4182-889b-96de72a6bd80,5.0,88eab83f-6a40-4470-a1bc-2d8d460bb105
72298cc4-89d8-4447-858f-ba7f6c2e7096,e2e91854-f8ca-427f-9b32-e18fd2a48498,1.5,88eab83f-6a40-4470-a1bc-2d8d460bb105
72298cc4-89d8-4447-858f-ba7f6c2e7096,9bd72cef-87e4-4108-a047-e3df0529eee9,2.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
2cb699a0-8278-40a8-8659-bf68fbb00d2b,88530444-cbec-440d-8f06-bdc74ad46a3f,2.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
2cb699a0-8278-40a8-8659-bf68fbb00d2b,678754a1-100d-4cef-ace6-2d66f80fe67e,2.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
2cb699a0-8278-40a8-8659-bf68fbb00d2b,9bd72cef-87e4-4108-a047-e3df0529eee9,2.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
2721571f-c2de-4ef9-a435-bafc3974fd56,e4430f19-f09d-48c6-a096-1a363146de40,4.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
2721571f-c2de-4ef9-a435-bafc3974fd56,5d6b881a-bcff-4e92-84bc-935578fdb8d9,1.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
2721571f-c2de-4ef9-a435-bafc3974fd56,709364bc-514e-4559-a8ec-ea71468dc891,1.7,88eab83f-6a40-4470-a1bc-2d8d460bb105
2721571f-c2de-4ef9-a435-bafc3974fd56,8cf37f89-0b9b-409f-9c1c-e0db03666966,1.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
b15190c0-3f8c-4085-8538-4ceddb11db9a,8ec89983-aa4d-4ef6-83a8-27d7db93eb7c,4.3,88eab83f-6a40-4470-a1bc-2d8d460bb105
b15190c0-3f8c-4085-8538-4ceddb11db9a,2aa17ede-a10e-407f-8feb-41d0cc54dc7a,4.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
b15190c0-3f8c-4085-8538-4ceddb11db9a,c0ac9074-6434-422f-87b6-6cb85e853cb4,1.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
33764feb-6eeb-44f7-a3c7-8a629ae77185,ec1cbb0d-0975-43de-9aad-33debf9138f9,4.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
33764feb-6eeb-44f7-a3c7-8a629ae77185,709364bc-514e-4559-a8ec-ea71468dc891,3.6,88eab83f-6a40-4470-a1bc-2d8d460bb105
387cabec-3b60-455a-9e31-e13874280a59,d0156778-ad53-4edf-8292-2e114234573b,4.2,88eab83f-6a40-4470-a1bc-2d8d460bb105
387cabec-3b60-455a-9e31-e13874280a59,f2bea0e2-73c0-4d58-89e4-2d61f59424f5,1.4,88eab83f-6a40-4470-a1bc-2d8d460bb105
4450377c-0503-445f-882b-e167fc05a084,18d709a8-a642-4ddf-9734-5b22c02cfa3e,4.8,88eab83f-6a40-4470-a1bc-2d8d460bb105
4450377c-0503-445f-882b-e167fc05a084,5d6b881a-bcff-4e92-84bc-935578fdb8d9,4.1,88eab83f-6a40-4470-a1bc-2d8d460bb105
4450377c-0503-445f-882b-e167fc05a084,8cf37f89-0b9b-409f-9c1c-e0db03666966,3.9,88eab83f-6a40-4470-a1bc-2d8d460bb105
