user_id,recipe_id,is_favorite
d8034e6a-0e29-4105-a9b7-60be28d8471c,4a032fa3-69ad-44f3-b0aa-808fb39770af,True
d8034e6a-0e29-4105-a9b7-60be28d8471c,0d7ef19a-5067-4eea-b407-cb487a617a70,True
d8034e6a-0e29-4105-a9b7-60be28d8471c,11f1d9b5-d024-49b3-a15c-e1195fc583de,False
d8034e6a-0e29-4105-a9b7-60be28d8471c,4928b3b5-5b2c-43be-adfa-093b2841bce5,False
d8034e6a-0e29-4105-a9b7-60be28d8471c,2c0dabe6-e629-45f1-b8bc-3b866e8c86c2,True
c21f382f-106a-49f3-ba38-0a19fdf92f2d,f9e24e28-02ab-4cf3-8fe0-647b2336c8ab,True
c21f382f-106a-49f3-ba38-0a19fdf92f2d,e41c83a6-9043-4d5f-8e1d-fc903418929c,False
c21f382f-106a-49f3-ba38-0a19fdf92f2d,6838126d-0e83-4378-8c28-ae8249ecec6f,False
c21f382f-106a-49f3-ba38-0a19fdf92f2d,7d7b0dbb-a8cf-479b-a38b-8c88a7343cd9,False
c21f382f-106a-49f3-ba38-0a19fdf92f2d,2cb699a0-8278-40a8-8659-bf68fbb00d2b,True
c21f382f-106a-49f3-ba38-0a19fdf92f2d,387cabec-3b60-455a-9e31-e13874280a59,True
c21f382f-106a-49f3-ba38-0a19fdf92f2d,06b2ba00-66a2-4c95-a3a0-c0f820e2e531,False
c21f382f-106a-49f3-ba38-0a19fdf92f2d,17c8b7db-486f-46e9-b140-0c002c1280bf,False
c21f382f-106a-49f3-ba38-0a19fdf92f2d,c7e66d5a-99a8-40ed-9d5d-cc6af5d44911,True
c21f382f-106a-49f3-ba38-0a19fdf92f2d,091c8a5d-7327-48ad-ae9d-6ab2f2b1228f,False
f49f31a4-a7b0-4936-85bd-db90dc9443a9,dc5b7fab-f2c5-4c74-94f0-fede30341a00,False
f49f31a4-a7b0-4936-85bd-db90dc9443a9,03ed6792-a6e5-4bcc-a251-2502babe234b,True
f49f31a4-a7b0-4936-85bd-db90dc9443a9,3c0152ab-a2c4-414f-99da-7006f85a7d9d,False
f49f31a4-a7b0-4936-85bd-db90dc9443a9,78644f53-c1d0-48c8-9f52-1ba3edf3f7eb,False
f49f31a4-a7b0-4936-85bd-db90dc9443a9,fada94dc-e0fe-4ce7-8daa-0f80fb7d5f39,True
f49f31a4-a7b0-4936-85bd-db90dc9443a9,3e404b2f-5e29-41a2-ac9a-4dd45a02dfdf,False
f49f31a4-a7b0-4936-85bd-db90dc9443a9,200bda18-6681-455d-9a1a-33f30b6cd1c9,False
f49f31a4-a7b0-4936-85bd-db90dc9443a9,dc95222f-7679-4ecb-b00e-33d1f9bf8108,False
f49f31a4-a7b0-4936-85bd-db90dc9443a9,b2d20cd9-e2a3-405f-a7e6-6b57d07e1d4b,False
f49f31a4-a7b0-4936-85bd-db90dc9443a9,98e1f173-1b0c-4a7f-b929-bd453c536bf8,False
aab5ff0a-2ec3-4d60-843d-4f88c32bbc8c,f0372169-f982-4448-907f-741894d5b5bf,False
aab5ff0a-2ec3-4d60-843d-4f88c32bbc8c,200bda18-6681-455d-9a1a-33f30b6cd1c9,False
aab5ff0a-2ec3-4d60-843d-4f88c32bbc8c,29084bf8-0fbd-46c1-b03e-ee59a61bd1b3,True
aab5ff0a-2ec3-4d60-843d-4f88c32bbc8c,d709f605-b230-4497-ab86-c93f1a22e4ed,False
aab5ff0a-2ec3-4d60-843d-4f88c32bbc8c,318db0bf-eff3-4176-9e56-3af7398610c6,True
aab5ff0a-2ec3-4d60-843d-4f88c32bbc8c,e7708296-e74a-4bf1-9383-c33547cf2283,True
aab5ff0a-2ec3-4d60-843d-4f88c32bbc8c,88f93761-84ce-4b03-bed5-daf0158a872e,False
